[0.033s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/workspaces/isaac_ros-dev/ros_ws/install/vision:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper -- -j12 -l12
[0.112s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/workspaces/isaac_ros-dev/ros_ws/install/vision:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper -- -j12 -l12
[0.115s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/workspaces/isaac_ros-dev/ros_ws/install/vision:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper
[0.129s] -- Install configuration: ""
[0.134s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.134s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.134s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.134s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.134s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.134s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.134s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.135s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.135s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.135s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.136s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.136s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.136s] -- Symlinking: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.154s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.155s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.156s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.159s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.xml
[0.159s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/workspaces/isaac_ros-dev/ros_ws/install/vision:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper
