[0.688s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/workspaces/isaac_ros-dev/ros_ws/install/cake_decorator:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/workspaces/isaac_ros-dev/ros_ws/install/vision:/workspaces/isaac_ros-dev/ros_ws/install/pattern:/workspaces/isaac_ros-dev/ros_ws/install/control:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper -- -j12 -l12
[0.808s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/workspaces/isaac_ros-dev/ros_ws/install/cake_decorator:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/workspaces/isaac_ros-dev/ros_ws/install/vision:/workspaces/isaac_ros-dev/ros_ws/install/pattern:/workspaces/isaac_ros-dev/ros_ws/install/control:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper -- -j12 -l12
[0.830s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/workspaces/isaac_ros-dev/ros_ws/install/cake_decorator:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/workspaces/isaac_ros-dev/ros_ws/install/vision:/workspaces/isaac_ros-dev/ros_ws/install/pattern:/workspaces/isaac_ros-dev/ros_ws/install/control:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper
[0.844s] -- Install configuration: ""
[0.851s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.851s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.852s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.852s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.852s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.852s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.853s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.853s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.853s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.853s] -- Symlinking: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.871s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.871s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.871s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.872s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.xml
[0.877s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/workspaces/isaac_ros-dev/ros_ws/install/cake_decorator:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/workspaces/isaac_ros-dev/ros_ws/install/vision:/workspaces/isaac_ros-dev/ros_ws/install/pattern:/workspaces/isaac_ros-dev/ros_ws/install/control:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper
